Article ID,Article URL,Title,Journal,Authors,Abstract,predict(84239:Include)
11128263,https://sysrev.com/p/70431/article/11128263,"Olaparib combined with abiraterone in patients with metastatic castration-resistant prostate cancer: a randomised, double-blind, placebo-controlled, phase 2 trial.",The Lancet. Oncology,"Clarke, N.; Wiechno, P.; Alekseev, B.; Sala, N.; Jones, R.; Kocak, I.; Chiuri, VE.; Jassem, J.; Fléchon, A.; Redfern, C.; Goessl, C.; Burgents, J.; Kozarski, R.; Hodgson, D.; Learoyd, M.; Saad, F.","BACKGROUND: Patients with metastatic castration-resistant prostate cancer and homologous recombination repair (HRR) mutations have a better response to treatment with the poly(ADP-ribose) polymerase inhibitor olaparib than patients without HRR mutations. Preclinical data suggest synergy between olaparib and androgen pathway inhibitors. We aimed to assess the efficacy of olaparib plus the androgen pathway inhibitor abiraterone in patients with metastatic castration-resistant prostate cancer regardless of HRR mutation status.

METHODS: We carried out this double-blind, randomised, placebo-controlled phase 2 trial at 41 urological oncology sites in 11 countries across Europe and North America. Eligible male patients were aged 18 years or older with metastatic castration-resistant prostate cancer who had previously received docetaxel and were candidates for abiraterone treatment. Patients were excluded if they had received more than two previous lines of chemotherapy, or had previous exposure to second-generation antihormonal drugs. Patients were randomly assigned (1:1) using an interactive voice or web response system, without stratification, to receive oral olaparib 300 mg twice daily or placebo. All patients received oral abiraterone 1000 mg once daily and prednisone or prednisolone 5 mg twice daily. Patients and investigators were masked to treatment allocation. The primary endpoint was investigator-assessed radiographic progression-free survival (rPFS; based on Response Evaluation Criteria in Solid Tumors version 1.1 and Prostate Cancer Clinical Trials Working Group 2 criteria). Efficacy analyses were done in the intention-to-treat population, which included all randomly assigned patients, and safety analyses included all patients who received at least one dose of olaparib or placebo. This trial is registered with ClinicalTrials.gov, number NCT01972217, and is no longer recruiting patients.

FINDINGS: Between Nov 25, 2014, and July 14, 2015, 171 patients were assessed for eligibility. Of those, 142 patients were randomly assigned to receive olaparib and abiraterone (n=71) or placebo and abiraterone (n=71). The clinical cutoff date for the final analysis was Sept 22, 2017. Median rPFS was 13·8 months (95% CI 10·8-20·4) with olaparib and abiraterone and 8·2 months (5·5-9·7) with placebo and abiraterone (hazard ratio [HR] 0·65, 95% CI 0·44-0·97, p=0·034). The most common grade 1-2 adverse events were nausea (26 [37%] patients in the olaparib group vs 13 [18%] patients in the placebo group), constipation (18 [25%] vs eight [11%]), and back pain (17 [24%] vs 13 [18%]). 38 (54%) of 71 patients in the olaparib and abiraterone group and 20 (28%) of 71 patients in the placebo and abiraterone group had grade 3 or worse adverse events, including anaemia (in 15 [21%] of 71 patients vs none of 71), pneumonia (four [6%] vs three [4%]), and myocardial infarction (four [6%] vs none). Serious adverse events were reported by 24 (34%) of 71 patients receiving olaparib and abiraterone (seven of which were related to treatment) and 13 (18%) of 71 patients receiving placebo and abiraterone (one of which was related to treatment). One treatment-related death (pneumonitis) occurred in the olaparib and abiraterone group.

INTERPRETATION: Olaparib in combination with abiraterone provided clinical efficacy benefit for patients with metastatic castration-resistant prostate cancer compared with abiraterone alone. More serious adverse events were observed in patients who received olaparib and abiraterone than abiraterone alone. Our data suggest that the combination of olaparib and abiraterone might provide an additional clinical benefit to a broad population of patients with metastatic castration-resistant prostate cancer.

FUNDING: AstraZeneca.",0.465
11380555,https://sysrev.com/p/70431/article/11380555,Effect of Osimertinib and Bevacizumab on Progression-Free Survival for Patients With Metastatic EGFR-Mutant Lung Cancers: A Phase 1/2 Single-Group Open-Label Trial.,JAMA oncology,"Yu, HA.; Schoenfeld, AJ.; Makhnin, A.; Kim, R.; Rizvi, H.; Tsui, D.; Falcon, C.; Houck-Loomis, B.; Meng, F.; Yang, JL.; Tobi, Y.; Heller, G.; Ahn, L.; Hayes, SA.; Young, RJ.; Arcila, ME.; Berger, M.; Chaft, JE.; Ladanyi, M.; Riely, GJ.; Kris, MG.","Importance: The combination of erlotinib and bevacizumab as initial treatment of epidermal growth factor receptor (EGFR [OMIM 131550])-mutant lung cancers improves progression-free survival (PFS) compared with erlotinib alone. Because osimertinib prolongs PFS compared with erlotinib, this trial was designed to study the combination of osimertinib and bevacizumab as first-line treatment.Objectives: To determine the safety and tolerability of osimertinib and bevacizumab combination treatment and assess the 12-month PFS of the combination in patients with metastatic EGFR-mutant lung cancers.Design, Setting, and Particiants: From August 15, 2016, to May 15, 2018, 49 patients with metastatic EGFR-mutant lung cancers were enrolled in this interventional clinical trial, conducted at a single academic cancer center. In the phase 1 portion of the study, a standard 3 + 3 dose de-escalation design was used to determine the maximum tolerated dose of osimertinib and bevacizumab. In the phase 2 portion of the study, patients were treated at the maximum tolerated dose defined in the phase 1 portion. Statistical analysis was performed from August 1 to October 1, 2019.Interventions: All patients received osimertinib, 80 mg daily, and bevacizumab, 15 mg/kg once every 3 weeks.Main Outcomes and Measures: The primary objective of the phase 2 portion of the study was to determine the number of patients receiving the combination of osimertinib and bevacizumab who were progression free at 12 months. Secondary end points included overall response rate, median PFS, overall survival, and definition of the toxic effects of the combination treatment.Results: Among the 49 patients in the study (34 women; median age, 60 years [range, 36-83 years]), PFS at 12 months was 76% (95% CI, 65%-90%). The overall response rate was 80% (95% CI, 67%-91%), and median PFS was 19 months (95% CI, 15-24 months). Of the 6 patients with measurable central nervous system disease, all had a partial or complete central nervous system response. Persistent detection of EGFR-mutant circulating tumor (ct)DNA at 6 weeks was associated with shorter median PFS (clearance at 6 weeks, 16.2 months [95% CI, 13 months to not reached]; and no clearance at 6 weeks, 9.8 months [95% CI, 4 months to not reached]; P = .04) and median overall survival (clearance at 6 weeks, not reached; and no clearance at 6 weeks, 10.1 months [95% CI, 6 months to not reached]; P = .002). Identified mechanisms of resistance included squamous cell transformation (n = 2) pleomorphic transformation (n = 1), and acquired EGFR L718Q (n = 1) and C797S (n = 1) mutations.Conclusions and Relevance: The combination of osimertinib and bevacizumab met the study's prespecified effectiveness end point. Persistent EGFR-mutant circulating tumor DNA at 6 weeks was associated with early progression and shorter survival. A randomized phase 3 study comparing osimertinib and bevacizumab with osimertinib alone is planned.Trial Registration: ClinicalTrials.gov Identifier: NCT02803203.",0.592
11380556,https://sysrev.com/p/70431/article/11380556,Docetaxel plus oral metronomic cyclophosphamide: a phase II study with pharmacodynamic and pharmacogenetic analyses in castration-resistant prostate cancer patients.,Cancer,"Derosa, L.; Galli, L.; Orlandi, P.; Fioravanti, A.; Di Desidero, T.; Fontana, A.; Antonuzzo, A.; Biasco, E.; Farnesi, A.; Marconcini, R.; Francia, G.; Danesi, R.; Falcone, A.; Bocci, G.","BACKGROUND: Docetaxel plus prednisone is currently the standard first-line treatment in metastatic castration-resistant prostate cancer (mCRPC). The aim of this study was to assess the clinical activity and pharmacodynamic/pharmacogenetic profile of docetaxel plus prednisone in combination with metronomic cyclophosphamide in mCRPC patients.METHODS: Forty-one chemotherapy-naive patients received docetaxel (60 mg/m(2) intravenously every 3 weeks up to 12 cycles) and, from day 2, prednisone 10 mg/day, celecoxib 400 mg/day, and metronomic cyclophosphamide 50 mg/day, continuously. Plasma VEGF and bFGF were detected by ELISA. Real-time PCR-SNP analysis of VEGF gene was performed using an ABI PRISM 7900HT SDS and TaqMan SNP genotyping.RESULTS: Eighty-seven percent of patients were free of progression at 6 months. A decrease in prostate-specific antigen ≥50% was observed in 82% of 39 evaluable patients, with a median time to progression of 12.3 months. Grade 3 adverse events were neutropenia (5%), thrombocytopenia, diarrhea, and stomatitis (2.5%). Median PFS and OS were 14.9 months (95% CI, 9.2-15.3 months) and 33.3 months (95% CI, 23-35.6 months), respectively. Of 11 patients (28%) with evaluable disease, 5 (44%) achieved a complete response, 2 (11%) a partial response, and 2 (11%) stable disease, whereas 2 showed disease progression. The -1154A/G VEGF polymorphism, plasma VEGF, and bFGF after the first cycle of chemotherapy may represent useful pharmacodynamic markers to predict better outcomes.CONCLUSIONS: The combination of docetaxel and oral metronomic chemotherapy is effective and well tolerated in mCRPC patients and may deserve further evaluation.",0.475
11380557,https://sysrev.com/p/70431/article/11380557,Association of Tissue Abiraterone Levels and ,Clinical cancer research : an official journal of the American Association for Cancer Research,"Mostaghel, EA.; Cho, E.; Zhang, A.; Alyamani, M.; Kaipainen, A.; Green, S.; Marck, BT.; Sharifi, N.; Wright, JL.; Gulati, R.; True, LD.; Loda, M.; Matsumoto, AM.; Tamae, D.; Penning, TN.; Balk, SP.; Kantoff, PW.; Nelson, PS.; Taplin, ME.; Montgomery, RB.","<b>Purpose:</b>Germline variation in solute carrier organic anion (<i>SLCO</i>) genes influences cellular steroid uptake and is associated with prostate cancer outcomes. We hypothesized that, due to its steroidal structure, the CYP17A inhibitor abiraterone may undergo transport by<i>SLCO</i>-encoded transporters and that<i>SLCO</i>gene variation may influence intracellular abiraterone levels and outcomes.<b>Experimental Design:</b>Steroid and abiraterone levels were measured in serum and tissue from 58 men with localized prostate cancer in a clinical trial of LHRH agonist plus abiraterone acetate plus prednisone for 24 weeks prior to prostatectomy. Germline DNA was genotyped for 13 SNPs in six<i>SLCO</i>genes.<b>Results:</b>Abiraterone levels spanned a broad range (serum median 28 ng/mL, 108 nmol/L; tissue median 77 ng/mL, 271 nmol/L) and were correlated (<i>r</i>= 0.355,<i>P</i>= 0.001). Levels correlated positively with steroids upstream of CYP17A (pregnenolone, progesterone), and inversely with steroids downstream of CYP17A (DHEA, AED, testosterone). Serum PSA and tumor volumes were higher in men with undetectable versus detectable tissue abiraterone at prostatectomy (median 0.10 vs. 0.03 ng/dL,<i>P</i>= 0.02; 1.28 vs. 0.44 cc,<i>P</i>= 0.09, respectively). SNPs in<i>SLCO2B1</i>associated with significant differences in tissue abiraterone (rs1789693,<i>P</i>= 0.0008; rs12422149,<i>P</i>= 0.03) and higher rates of minimal residual disease (tumor volume < 0.5 cc; rs1789693, 67% vs. 27%,<i>P</i>= 0.009; rs1077858, 46% vs. 0%,<i>P</i>= 0.03). LNCaP cells expressing SLCO2B1 showed two- to fourfold higher abiraterone levels compared with vector controls (<i>P</i>< 0.05).<b>Conclusions:</b>Intraprostatic abiraterone levels and genetic variation in<i>SLCO</i>genes are associated with pathologic responses in high-risk localized prostate cancer. Variation in<i>SLCO</i>genes may serve as predictors of response to abiraterone treatment.<i>Clin Cancer Res; 23(16); 4592-601. ©2017 AACR</i>.",0.259
11380558,https://sysrev.com/p/70431/article/11380558,p53 alteration in regional lymph node metastases from prostate carcinoma: a marker for progression?,Cancer,"Cheng, L.; Leibovich, BC.; Bergstralh, EJ.; Scherer, BG.; Pacelli, A.; Ramnani, DM.; Zincke, H.; Bostwick, DG.","BACKGROUND: Alterations of the p53 tumor suppressor gene are associated with advanced stage prostate carcinoma. The biologic significance of p53 nuclear accumulation in prostate cancer patients with regional lymph node metastases is uncertain.METHODS: The authors investigated p53 alterations by immunohistochemistry in 220 lymph node positive patients who were treated with radical prostatectomy, bilateral pelvic lymphadenectomy, and androgen deprivation therapy between 1987-1992 at the Mayo Clinic. The mean follow-up was 6.3 years. Tumor volume of lymph node metastases was measured using the grid method.RESULTS: p53 immunoreactivity was detected in 109 of 211 primary tumors (52%) and 83 of 144 matched regional lymph node metastases (58%); this expression was strongly concordant (correlation coefficient 0.53; P = 0.0001). Overexpression of p53 protein in lymph node metastases was associated with distant metastasis free survival by univariate analysis (P = 0.03), but did not reach statistical significance by multivariate analysis (P = 0.07). Regional lymph node cancer volume was the single most important predictor of distant metastases after adjusting for Gleason score, DNA ploidy, and p53 expression.CONCLUSIONS: The findings of the current study suggest that assessment of biologic changes (including p53 alterations in regional lymph node metastases) could be of value in the assessment of the biologic aggressiveness of prostate carcinoma, whereas p53 expression in the primary tumor does not appear to influence patient outcome.",0.308
11380559,https://sysrev.com/p/70431/article/11380559,"A randomized, double-blind, placebo-controlled study of the effects of pomegranate extract on rising PSA levels in men following primary therapy for prostate cancer.",Prostate cancer and prostatic diseases,"Pantuck, AJ.; Pettaway, CA.; Dreicer, R.; Corman, J.; Katz, A.; Ho, A.; Aronson, W.; Clark, W.; Simmons, G.; Heber, D.","BACKGROUND: The primary objective of this study was to compare the effects of pomegranate juice on PSA doubling times (PSADT) in subjects with rising PSA levels after primary therapy for prostate cancer.METHODS: Double-blind, placebo-controlled multi-institutional study, evaluated the effects of pomegranate liquid extract on serum PSA levels. The primary end point of this study was change in serum PSADT. Additional secondary and exploratory objectives were to evaluate the safety of pomegranate juice and to determine the interaction of manganese superoxide dismutase (MnSOD) AA genotype and pomegranate treatment on PSADT.RESULTS: One-hundred eighty-three eligible subjects were randomly assigned to the active and placebo groups with a ratio of 2:1 (extract N=102; placebo N=64; juice N=17). The majority of adverse events were of moderate or mild grade. Median PSADT increased from 11.1 months at baseline to 15.6 months in the placebo group (P<0.001) compared with an increase from 12.9 months at baseline to 14.5 months in the extract group (P=0.13) and an increase from 12.7 at baseline to 20.3 in the juice group (P=0.004). However, none of these changes were statistically significant between the three groups (P>0.05). Placebo AA patients experienced a 1.8 month change in median PSADT from 10.9 months at baseline to 12.7 months (P=0.22), while extract patients experienced a 12 month change in median PSADT from 13.6 at baseline to 25.6 months (P=0.03).CONCLUSIONS: Compared with placebo, pomegranate extract did not significantly prolong PSADT in prostate cancer patients with rising PSA after primary therapy. A significant prolongation in PSADT was observed in both the treatment and placebo arms. Men with the MnSOD AA genotype may represent a group that is more sensitive to the antiproliferative effects of pomegranate on PSADT; however, this finding requires prospective hypothesis testing and validation.",0.196
11380560,https://sysrev.com/p/70431/article/11380560,Genetic variants of the Wnt signaling pathway as predictors of aggressive disease and reclassification in men with early stage prostate cancer on active surveillance.,Carcinogenesis,"Shu, X.; Ye, Y.; Gu, J.; He, Y.; Davis, JW.; Thompson, TC.; Logothetis, CJ.; Kim, J.; Wu, X.","Little is known about the genetic predictors of prostate cancer aggressiveness and reclassification in men with localized prostate cancer undergoing active surveillance. The Wnt signaling pathway is important for prostate cancer development and progression. Identifying genetic variants associated with prostate cancer aggressiveness and reclassification may have a potential role in the management of localized patients. In this study, we used a three-phase design. In phases I and II prostate cancer patient cohort, 578 single nucleotide polymorphisms (SNPs) from 45 genes of the Wnt signaling pathway were analyzed in 1762 localized prostate cancer patients. Twelve SNPs from four regions were significantly associated with aggressive disease, among which, three linked SNPs in CSNK1A1 at 5q32 (represented by rs752822) may differentiate GS 4+3 from GS 3+4 patients (OR = 1.44, 95% CI = 1.12-1.87, P = 4.76×10(-3)). In phase III active surveillance (AS) cohort, genotyping of rs752822 (candidate from phases I and II) and previously identified rs2735839 were determined in 494 GS ≤7 patients. We found a significant association between rs2735839 and prostate cancer reclassification in the AS cohort (AG + AA versus GG, HR = 1.59, 95% CI = 1.11-2.28, P = 0.012) and a suggestive association of rs752822. Jointly, rs752822 and rs2735839 showed good potentials in risk-stratifying GS 7 patients and predicting disease reclassification (OR = 2.71, 95% CI = 1.62-4.51, P = 1×10(-4) in phase II; HR = 1.89, 95% CI = 1.13-3.18, P = 0.016 in phase III). In summary, rs752822 and rs2735839 may assist in risk-stratifying GS 7 patients and predict prostate cancer reclassification. The significant associations were independent from GS, T stage and PSA levels at baseline.",0.241
11380561,https://sysrev.com/p/70431/article/11380561,"Phase Ib placebo-controlled, tissue biomarker trial of diindolylmethane (BR-DIMNG) in patients with prostate cancer who are undergoing prostatectomy.",European journal of cancer prevention : the official journal of the European Cancer Prevention Organisation (ECP),"Gee, JR.; Saltzstein, DR.; Messing, E.; Kim, K.; Kolesar, J.; Huang, W.; Havighurst, TC.; Harris, L.; Wollmer, BW.; Jarrard, D.; House, M.; Parnes, H.; Bailey, HH.","Epidemiologic, preclinical, and early phase I studies of the cruciferous vegetable bioactive metabolite, 3,3'-diindolylmethane (DIM), support its potential prostate cancer chemopreventive ability. We performed a multicenter, double-blind, placebo-controlled trial of DIM in patients diagnosed with prostate cancer and scheduled for radical prostatectomy. A total of 45 patients with organ-confined prostate cancer were randomized to 21-28 days of an absorption-enhanced formulation of DIM (BR-DIM) at doses of 100 or 200 mg per os twice daily or to placebo twice daily. Prostate tissue levels of DIM were the primary endpoint, with selected secondary biomarker endpoints including blood levels of DIM, total prostate-specific antigen, testosterone, and the insulin-like growth factor-1: insulin-like growth factor binding protein-3 ratio and the urinary 2-hydroxyestrone/16-hydroxyestrone ratio, obtained at baseline, at day 15, and before surgery, as well as tissue expression of androgen receptor, prostate-specific antigen, Ki67, caspase 3 with cytochrome p450 mRNA expression and genotyping (polymorphisms). DIM was well tolerated with excellent study compliance and relatively rapid accrual of all 45 patients within 1 year. DIM levels were detected in only seven of 28 prostate tissue specimens. There was a statistically significant difference in the change in the urinary 2-hydroxyestrone/16-hydroxyestrone ratio from baseline until before surgery between the placebo and 400 mg DIM groups, with otherwise statistically nonsignificant changes in plasma biomarker expression. The administration of BR-DIM to prostate cancer patients before prostatectomy yields detectable plasma levels but without consistent or significant tissue accumulation or biomarker modulation. This study demonstrates the feasibility of biologic evaluation of relatively nontoxic preventive agents in the preprostatectomy setting with the potential for rapid accrual.",0.269
11380562,https://sysrev.com/p/70431/article/11380562,TP53,Clinical cancer research : an official journal of the American Association for Cancer Research,"De Laere, B.; Oeyen, S.; Mayrhofer, M.; Whitington, T.; van Dam, PJ.; Van Oyen, P.; Ghysel, C.; Ampe, J.; Ost, P.; Demey, W.; Hoekx, L.; Schrijvers, D.; Brouwers, B.; Lybaert, W.; Everaert, EG.; De Maeseneer, D.; Strijbos, M.; Bols, A.; Fransis, K.; Beije, N.; de Kruijff, IE.; van Dam, V.; Brouwer, A.; Goossens, D.; Heyrman, L.; Van den Eynden, GG.; Rutten, A.; Del Favero, J.; Rantalainen, M.; Rajan, P.; Sleijfer, S.; Ullén, A.; Yachnin, J.; Grönberg, H.; Van Laere, SJ.; Lindberg, J.; Dirix, LY.","PURPOSE: To infer the prognostic value of simultaneous androgen receptor (<i>AR</i>) and<i>TP53</i>profiling in liquid biopsies from patients with metastatic castration-resistant prostate cancer (mCRPC) starting a new line of<i>AR</i>signaling inhibitors (ARSi).<b>Experimental Design:</b>Between March 2014 and April 2017, we recruited patients with mCRPC (<i>n</i>= 168) prior to ARSi in a cohort study encompassing 10 European centers. Blood samples were collected for comprehensive profiling of CellSearch-enriched circulating tumor cells (CTC) and circulating tumor DNA (ctDNA). Targeted CTC RNA sequencing (RNA-seq) allowed the detection of eight<i>AR</i>splice variants (ARV). Low-pass whole-genome and targeted gene-body sequencing of<i>AR</i>and<i>TP53</i>was applied to identify amplifications, loss of heterozygosity, mutations, and structural rearrangements in ctDNA. Clinical or radiologic progression-free survival (PFS) was estimated by Kaplan-Meier analysis, and independent associations were determined using multivariable Cox regression models.RESULTS: Overall, no single<i>AR</i>perturbation remained associated with adverse prognosis after multivariable analysis. Instead, tumor burden estimates (CTC counts, ctDNA fraction, and visceral metastases) were significantly associated with PFS.<i>TP53</i>inactivation harbored independent prognostic value [HR 1.88; 95% confidence interval (CI), 1.18-3.00;<i>P</i>= 0.008], and outperformed ARV expression and detection of genomic<i>AR</i>alterations. Using Cox coefficient analysis of clinical parameters and<i>TP53</i>status, we identified three prognostic groups with differing PFS estimates (median, 14.7 vs. 7.51 vs. 2.62 months;<i>P</i>< 0.0001), which was validated in an independent mCRPC cohort (<i>n</i>= 202) starting first-line ARSi (median, 14.3 vs. 6.39 vs. 2.23 months;<i>P</i>< 0.0001).CONCLUSIONS: In an all-comer cohort, tumor burden estimates and<i>TP53</i>outperform any<i>AR</i>perturbation to infer prognosis.See related commentary by Rebello et al., p. 1699.",0.416
11380563,https://sysrev.com/p/70431/article/11380563,"Outcome, clinical prognostic factors and genetic predictors of adverse reactions of intermittent combination chemotherapy with docetaxel, estramustine phosphate and carboplatin for castration-resistant prostate cancer.",International journal of clinical oncology,"Narita, S.; Tsuchiya, N.; Yuasa, T.; Maita, S.; Obara, T.; Numakura, K.; Tsuruta, H.; Saito, M.; Inoue, T.; Horikawa, Y.; Satoh, S.; Habuchi, T.","OBJECTIVES: Docetaxel-based chemotherapy is effective in patients with castration-resistant prostate cancer (CRPC). This phase II study assessed the outcome and predictive factors for prognosis and toxicity following intermittent chemotherapy with docetaxel, estramustine phosphate, and carboplatin (DEC) in patients with CRPC.METHODS: Thirty-five patients were treated with a DEC regimen that consisted of a 28-day cycle of drugs as follows: docetaxel (60 mg/m(2) on day 1), carboplatin (AUC 5 on day 1) and estramustine phosphate (560 mg daily). Treatment was continued intermittently. The end point was to test the effect of DEC on the response rate and overall survival (OS). Statistical correlations between the outcomes and predictive factors, including clinical parameters and 8 single-nucleotide polymorphisms (SNPs) related to drug metabolism, were assessed.RESULTS: Prostate-specific antigen levels decreased by more than 30% in 65.7% of the patients. The median OS following DEC was 17.8 months, and the median total time of chemotherapy holiday was 7.7 months (range 1.7-35.8). On multivariate analysis, serum lactate dehydrogenase (LDH) was an independent prognostic factor for OS (p = 0.007). On SNP analysis, patients carrying the TT genotype of the ABCB1 C3435T polymorphism showed a significantly more severe leukocytopenia during the first cycle of DEC therapy compared to patients with the CC + CT genotype (p = 0.036).CONCLUSION: Combination chemotherapy with DEC has a potential effect on CRPC with acceptable toxicity. Serum LDH may be a promising predictor of prognosis, and the ABCB1 C3435T polymorphism may be a genetic predictor of the severity of leukocytopenia in patients with CRPC treated with DEC.",0.572
11380564,https://sysrev.com/p/70431/article/11380564,Pharmacogenetic Discovery in CALGB (Alliance) 90401 and Mechanistic Validation of a VAC14 Polymorphism that Increases Risk of Docetaxel-Induced Neuropathy.,Clinical cancer research : an official journal of the American Association for Cancer Research,"Hertz, DL.; Owzar, K.; Lessans, S.; Wing, C.; Jiang, C.; Kelly, WK.; Patel, J.; Halabi, S.; Furukawa, Y.; Wheeler, HE.; Sibley, AB.; Lassiter, C.; Weisman, L.; Watson, D.; Krens, SD.; Mulkey, F.; Renn, CL.; Small, EJ.; Febbo, PG.; Shterev, I.; Kroetz, DL.; Friedman, PN.; Mahoney, JF.; Carducci, MA.; Kelley, MJ.; Nakamura, Y.; Kubo, M.; Dorsey, SG.; Dolan, ME.; Morris, MJ.; Ratain, MJ.; McLeod, HL.","PURPOSE: Discovery of SNPs that predict a patient's risk of docetaxel-induced neuropathy would enable treatment individualization to maximize efficacy and avoid unnecessary toxicity. The objectives of this analysis were to discover SNPs associated with docetaxel-induced neuropathy and mechanistically validate these associations in preclinical models of drug-induced neuropathy.EXPERIMENTAL DESIGN: A genome-wide association study was conducted in metastatic castrate-resistant prostate cancer patients treated with docetaxel, prednisone and randomized to bevacizumab or placebo on CALGB 90401. SNPs were genotyped on the Illumina HumanHap610-Quad platform followed by rigorous quality control. The inference was conducted on the cumulative dose at occurrence of grade 3+ sensory neuropathy using a cause-specific hazard model that accounted for early treatment discontinuation. Genes with SNPs significantly associated with neuropathy were knocked down in cellular and mouse models of drug-induced neuropathy.RESULTS: A total of 498,081 SNPs were analyzed in 623 Caucasian patients, 50 (8%) of whom experienced grade 3+ neuropathy. The 1,000 SNPs most associated with neuropathy clustered in relevant pathways including neuropathic pain and axonal guidance. An SNP in VAC14 (rs875858) surpassed genome-wide significance (P = 2.12 × 10<sup>-8</sup>, adjusted P = 5.88 × 10<sup>-7</sup>). siRNA knockdown of VAC14 in stem cell-derived peripheral neuronal cells increased docetaxel sensitivity as measured by decreased neurite processes (P = 0.0015) and branches (P < 0.0001). Prior to docetaxel treatment, VAC14 heterozygous mice had greater nociceptive sensitivity than wild-type litter mate controls (P = 0.001).CONCLUSIONS: VAC14 should be prioritized for further validation of its potential role as a predictor of docetaxel-induced neuropathy and biomarker for treatment individualization. Clin Cancer Res; 22(19); 4890-900. ©2016 AACR.",0.306
11380565,https://sysrev.com/p/70431/article/11380565,A Phase II Trial of Abiraterone Combined with Dutasteride for Men with Metastatic Castration-Resistant Prostate Cancer.,Clinical cancer research : an official journal of the American Association for Cancer Research,"McKay, RR.; Werner, L.; Mostaghel, EA.; Lis, R.; Voznesensky, O.; Zhang, Z.; Marck, BT.; Matsumoto, AM.; Domachevsky, L.; Zukotynski, KA.; Bhasin, M.; Bubley, GJ.; Montgomery, B.; Kantoff, PW.; Balk, SP.; Taplin, ME.","<b>Purpose:</b>Despite the efficacy of abiraterone, a CYP17A1 inhibitor, in metastatic castration-resistant prostate cancer (CRPC), nearly all patients develop resistance. The purpose of this phase II study was to evaluate mechanisms of resistance to more complete androgen synthesis inhibition with abiraterone and dutasteride.<b>Experimental Design:</b>Eligible patients with metastatic CRPC underwent a baseline metastasis biopsy. Patients received abiraterone and prednisone for two 4-week cycles. After this time, high-dose dutasteride (3.5 mg daily) was added. Patients continued therapy until study withdrawal or radiographic progression. Repeat metastasis biopsy was obtained at progression. The primary endpoint was to assess mechanisms of resistance. Serum hormone and abiraterone levels were assessed. Tissue was assessed for androgen receptor (AR) and AR splice variant-7 (ARV7) expression.<b>Results:</b>Forty patients were enrolled. Sixty percent (<i>n</i>= 24) achieved a ≥50% reduction in prostate-specific antigen (PSA). The median time to radiographic progression was 11 months. Nearly all baseline (<i>n</i>= 29 of 31) and posttreatment (<i>n</i>= 16 of 16) tumors tested for AR nuclear expression were positive. Of those tested, ARV7 expression was present in 48% (<i>n</i>= 10 of 21) of baseline and 42% (<i>n</i>= 5 of 12) of treatment discontinuation specimens. Compared with patients with higher serum abiraterone levels at treatment discontinuation, patients with lower levels had higher circulating androgens.<b>Conclusions:</b>Despite increased androgen synthesis inhibition, we demonstrate that tumor AR axis remains important in disease progression. We highlight that abiraterone metabolism and pharmacokinetics may play a role in resistance. The noncomparative design limits conclusions on the efficacy of dual therapy with abiraterone and dutasteride, but the results support development of further multifaceted approaches toward AR inhibition.<i>Clin Cancer Res; 23(4); 935-45. ©2016 AACR</i>.",0.366
